============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/auth_login_http_test.py::test_handelling_incorrect_password[dummy3@seams.com-AiahaHnqbu7pyoi3qmXhHtY99dlA] PASSED [ 11%]
tests/auth_logout_http_test.py::test_logout_new_user[1-0] PASSED         [ 11%]
tests/auth_logout_http_test.py::test_logout_new_user[2-1] PASSED         [ 11%]
tests/auth_logout_http_test.py::test_logout_new_user[3-2] PASSED         [ 12%]
tests/auth_logout_http_test.py::test_logout_invalid_token[1-0] PASSED    [ 12%]
tests/auth_logout_http_test.py::test_logout_invalid_token[2-0] PASSED    [ 13%]
tests/auth_logout_http_test.py::test_logout_invalid_token[4-2] PASSED    [ 13%]
tests/auth_logout_http_test.py::test_logout_invalid_random_token PASSED  [ 13%]
tests/auth_register_http_test.py::test_return_type PASSED                [ 14%]
tests/auth_register_http_test.py::test_return_id_one_user PASSED         [ 14%]
tests/auth_register_http_test.py::test_return_is_not_empty PASSED        [ 14%]
tests/auth_register_http_test.py::test_return_id_multiple_users PASSED   [ 15%]
tests/auth_register_http_test.py::test_is_email_valid[invaild email] PASSED [ 15%]
tests/auth_register_http_test.py::test_is_email_valid[emaildoesnotexit99.com] PASSED [ 16%]
tests/auth_register_http_test.py::test_is_email_valid[dotnotcomma@a,com] PASSED [ 16%]
tests/auth_register_http_test.py::test_email_registered[owner@seams.com] PASSED [ 16%]
tests/auth_register_http_test.py::test_email_registered[dummy1@seams.com] PASSED [ 17%]
tests/auth_register_http_test.py::test_email_registered[dummy2@seams.com] PASSED [ 17%]
tests/auth_register_http_test.py::test_is_password_valid[] PASSED        [ 18%]
tests/auth_register_http_test.py::test_is_password_valid[a] PASSED       [ 18%]
tests/auth_register_http_test.py::test_is_password_valid[AAa] PASSED     [ 18%]
tests/auth_register_http_test.py::test_is_password_valid[12345] PASSED   [ 19%]
tests/auth_register_http_test.py::test_is_password_valid[* __1] PASSED   [ 19%]
tests/auth_register_http_test.py::test_name_is_valid[-John] PASSED       [ 19%]
tests/auth_register_http_test.py::test_name_is_valid[IcontainmorethanfiftycharactersSoIshouldChangeMyName-KAiS] PASSED [ 20%]
tests/auth_register_http_test.py::test_name_is_valid[John-] PASSED       [ 20%]
tests/auth_register_http_test.py::test_name_is_valid[Kais-IcontainmorethanfiftycharactersSoIshouldChangeMyName] PASSED [ 21%]
tests/channel_create_http_test.py::test_channel_create_token_error PASSED [ 21%]
tests/channel_create_http_test.py::test_channel_create_inputError_more_than_20 PASSED [ 21%]
tests/channel_create_http_test.py::test_channel_details_working_single_member PASSED [ 22%]
tests/channel_leave_http_test.py::test_invalid_token PASSED              [ 22%]
tests/channel_leave_http_test.py::test_invalid_channel_id PASSED         [ 22%]
tests/channel_leave_http_test.py::test_not_user_in_channel PASSED        [ 23%]
tests/channel_leave_http_test.py::test_working_setup PASSED              [ 23%]
tests/dm_details_http_test.py::test_create_token_error PASSED            [ 24%]
tests/dm_details_http_test.py::test_create_duplicate PASSED              [ 24%]
tests/dm_details_http_test.py::test_create_invalid_user PASSED           [ 24%]
tests/dm_details_http_test.py::test_dms_no_uid PASSED                    [ 25%]
tests/dm_details_http_test.py::test_dms_one_uid PASSED                   [ 25%]
tests/dm_details_http_test.py::test_dms_two_uid PASSED                   [ 26%]
tests/dm_details_http_test.py::test_two_dms PASSED                       [ 26%]
tests/dm_details_http_test.py::test_invalid_dm_id_InputError PASSED      [ 26%]
tests/dm_details_http_test.py::test_unauthorised_user_AccessError PASSED [ 27%]
tests/dm_leave_test.py::test_invalid_token_type PASSED                   [ 27%]
tests/dm_leave_test.py::test_invalid_dm_id PASSED                        [ 27%]
tests/dm_leave_test.py::test_user_not_in_dm PASSED                       [ 28%]
tests/dm_leave_test.py::test_working_setup PASSED                        [ 28%]
tests/dm_list_http_test.py::test_invalid_token_type PASSED               [ 29%]
tests/dm_list_http_test.py::test_invalid_token PASSED                    [ 29%]
tests/dm_list_http_test.py::test_no_dms PASSED                           [ 29%]
tests/dm_list_http_test.py::test_dms_empty_uid_list PASSED               [ 30%]
tests/dm_list_http_test.py::test_dms_one_uid PASSED                      [ 30%]
tests/dm_list_http_test.py::test_dms_two_uids PASSED                     [ 31%]
tests/dm_list_http_test.py::test_multiple_dms_list_return PASSED         [ 31%]
tests/dm_messages_test.py::test_dm_messages_invalid_dm_id_InputError PASSED [ 31%]
tests/dm_messages_test.py::test_dm_messages_invalid_start_value_InputError PASSED [ 32%]
tests/dm_messages_test.py::test_dm_messages_invalid_token_AccessError[Hello] PASSED [ 32%]
tests/dm_messages_test.py::test_dm_messages_invalid_token_AccessError[-10] PASSED [ 32%]
tests/dm_messages_test.py::test_dm_messages_invalid_token_AccessError[-11] PASSED [ 33%]
tests/dm_messages_test.py::test_dm_messages_invalid_token_AccessError[35235gfdsgfdsh] PASSED [ 33%]
tests/dm_messages_test.py::test_dm_messages_unauthorised_user_AccessError PASSED [ 34%]
tests/dm_messages_test.py::test_dm_messages_working_simple PASSED        [ 34%]
tests/dm_messages_test.py::test_dm_messages_working_complex PASSED       [ 34%]
tests/listallv2_http_test.py::test_invalid_token_type PASSED             [ 35%]
tests/listallv2_http_test.py::test_invalid_token PASSED                  [ 35%]
tests/listallv2_http_test.py::test_listall_public_and_private PASSED     [ 36%]
tests/listallv2_http_test.py::test_listall_no_channels PASSED            [ 36%]
tests/listallv2_http_test.py::test_multiple_users_and_channels PASSED    [ 36%]
tests/listv2_http_test.py::test_invalid_token_type PASSED                [ 37%]
tests/listv2_http_test.py::test_invalid_token PASSED                     [ 37%]
tests/listv2_http_test.py::test_list_user_join_channel_public PASSED     [ 37%]
tests/listv2_http_test.py::test_list_user_join_channel_private PASSED    [ 38%]
tests/listv2_http_test.py::test_list_user_join_no_channel PASSED         [ 38%]
tests/listv2_http_test.py::test_list_user_some_channels PASSED           [ 39%]
tests/listv2_http_test.py::test_list_user_multiple_channels PASSED       [ 39%]
tests/message_edit_test.py::test_channel_messages_edit_invalid_message_id_InputError PASSED [ 39%]
tests/message_edit_test.py::test_channel_messages_send_length_of_message_toolong_InputError PASSED [ 40%]
tests/message_edit_test.py::test_channel_messages_edit_invalid_token_AccessError[Hello] PASSED [ 40%]
tests/message_edit_test.py::test_channel_messages_edit_invalid_token_AccessError[-10] PASSED [ 40%]
tests/message_edit_test.py::test_channel_messages_edit_invalid_token_AccessError[-11] PASSED [ 41%]
tests/message_edit_test.py::test_channel_messages_edit_invalid_token_AccessError[35235gfdsgfdsh] PASSED [ 41%]
tests/message_edit_test.py::test_channel_messages_edit_unauthorised_user_AccessError PASSED [ 42%]
tests/message_edit_test.py::test_channel_messages_edit_working PASSED    [ 42%]
tests/message_remove_test.py::test_channel_messages_remove_invalid_message_id_InputError PASSED [ 42%]
tests/message_remove_test.py::test_channel_messages_remove_invalid_token_AccessError[Hello] PASSED [ 43%]
tests/message_remove_test.py::test_channel_messages_remove_invalid_token_AccessError[-10] PASSED [ 43%]
tests/message_remove_test.py::test_channel_messages_remove_invalid_token_AccessError[-11] PASSED [ 44%]
tests/message_remove_test.py::test_channel_messages_remove_invalid_token_AccessError[35235gfdsgfdsh] PASSED [ 44%]
tests/message_remove_test.py::test_channel_messages_remove_unauthorised_user_AccessError PASSED [ 44%]
tests/message_remove_test.py::test_channel_messages_remove_working PASSED [ 45%]
tests/message_send_test.py::test_channel_messages_remove_invalid_message_id_InputError PASSED [ 45%]
tests/message_send_test.py::test_channel_messages_remove_invalid_token_AccessError[Hello] PASSED [ 45%]
tests/message_send_test.py::test_channel_messages_remove_invalid_token_AccessError[-10] PASSED [ 46%]
tests/message_send_test.py::test_channel_messages_remove_invalid_token_AccessError[-11] PASSED [ 46%]
tests/message_send_test.py::test_channel_messages_remove_invalid_token_AccessError[35235gfdsgfdsh] PASSED [ 47%]
tests/message_send_test.py::test_channel_messages_remove_unauthorised_user_AccessError PASSED [ 47%]
tests/message_send_test.py::test_channel_messages_remove_working PASSED  [ 47%]
tests/message_test.py::test_message_senddm_token_error PASSED            [ 48%]
tests/message_test.py::test_message_senddm_working PASSED                [ 48%]
tests/message_test.py::test_message_senddm_dm_id_invalid PASSED          [ 49%]
tests/message_test.py::test_message_senddm_short_len PASSED              [ 49%]
tests/message_test.py::test_message_senddm_long_len PASSED               [ 49%]
tests/message_test.py::test_message_senddm_not_member PASSED             [ 50%]
tests/test_channel_http.py::test_channel_create_token_error PASSED       [ 50%]
tests/test_channel_http.py::test_channel_create_inputError_less_than_1 PASSED [ 50%]
tests/test_channel_http.py::test_channel_create_inputError_more_than_20 PASSED [ 51%]
tests/test_channel_http.py::test_channel_details_working_single_member PASSED [ 51%]
tests/test_channel_http.py::test_channel_create_and_details_working PASSED [ 52%]
tests/test_channel_http.py::test_channel_details_token_error PASSED      [ 52%]
tests/test_channel_http.py::test_channel_details_invalid_channel_id PASSED [ 52%]
tests/test_channel_http.py::test_channel_details_invalid_auth_id PASSED  [ 53%]
tests/test_channel_http.py::test_add_owner_working PASSED                [ 53%]
tests/test_channel_http.py::test_add_owner_token_error PASSED            [ 54%]
tests/test_channel_http.py::test_add_owner_channel_id_invalid PASSED     [ 54%]
tests/test_channel_http.py::test_add_owner_u_id_invalid PASSED           [ 54%]
tests/test_channel_http.py::test_add_owner_u_id_not_member PASSED        [ 55%]
tests/test_channel_http.py::test_add_owner_u_id_already_owner PASSED     [ 55%]
tests/test_channel_http.py::test_add_owner_no_permission PASSED          [ 55%]
tests/test_channel_http.py::test_add_owner_good_permission PASSED        [ 56%]
tests/test_channel_http.py::test_remove_owner_working PASSED             [ 56%]
tests/test_channel_http.py::test_remove_owner_token_error PASSED         [ 57%]
tests/test_channel_http.py::test_remove_owner_channel_id_invalid PASSED  [ 57%]
tests/test_channel_http.py::test_remove_owner_u_id_invalid PASSED        [ 57%]
tests/test_channel_http.py::test_remove_owner_u_id_not_member PASSED     [ 58%]
tests/test_channel_http.py::test_remove_owner_u_id_the_only_owner PASSED [ 58%]
tests/test_channel_http.py::test_remove_owner_no_permission PASSED       [ 59%]
tests/test_channel_http.py::test_channel_invite_token_error PASSED       [ 59%]
tests/test_channel_http.py::test_channel_invite_invalid_channel_id PASSED [ 59%]
tests/test_channel_http.py::test_channel_invite_invalid_user_id PASSED   [ 60%]
tests/test_channel_http.py::test_channel_invite_already_member PASSED    [ 60%]
tests/test_channel_http.py::test_channel_invite_not_member PASSED        [ 60%]
tests/test_channel_http.py::test_channel_invite_working PASSED           [ 61%]
tests/test_channel_http.py::test_channel_join_token_error PASSED         [ 61%]
tests/test_channel_http.py::test_channel_join_invalid_invalid_channel_id PASSED [ 62%]
tests/test_channel_http.py::test_channel_join_already_member PASSED      [ 62%]
tests/test_channel_http.py::test_channel_join_private PASSED             [ 62%]
tests/test_channel_http.py::test_channel_leave_working_one PASSED        [ 63%]
tests/test_channel_http.py::test_channel_leave_working_two PASSED        [ 63%]
tests/test_channel_http.py::test_channel_leave_token_error PASSED        [ 63%]
tests/test_channel_http.py::test_channel_leave_invalid_channel_id PASSED [ 64%]
tests/test_channel_http.py::test_channel_leave_not_member PASSED         [ 64%]
tests/test_channel_messages.py::test_channel_messages_invalid_channel_InputError PASSED [ 65%]
tests/test_channel_messages.py::test_channel_messages_invalid_start_value_InputError PASSED [ 65%]
tests/test_channel_messages.py::test_channel_messages_invalid_token_AccessError[Hello] PASSED [ 65%]
tests/test_channel_messages.py::test_channel_messages_invalid_token_AccessError[-10] PASSED [ 66%]
tests/test_channel_messages.py::test_channel_messages_invalid_token_AccessError[-11] PASSED [ 66%]
tests/test_channel_messages.py::test_channel_messages_invalid_token_AccessError[35235gfdsgfdsh] PASSED [ 67%]
tests/test_channel_messages.py::test_channel_messages_unauthorised_user_AccessError PASSED [ 67%]
tests/test_channel_messages.py::test_channel_messages_working_simple PASSED [ 67%]
tests/test_channel_messages.py::test_channel_messages_working_complex PASSED [ 68%]
tests/test_dm_remove.py::test_invalid_token PASSED                       [ 68%]
tests/test_dm_remove.py::test_invalid_dm_id PASSED                       [ 68%]
tests/test_dm_remove.py::test_not_owner_remove PASSED                    [ 69%]
tests/test_dm_remove.py::test_owner_not_in_dm PASSED                     [ 69%]
tests/test_dm_remove.py::test_working_setup PASSED                       [ 70%]
tests/user_all_http_test.py::test_random_invalid_token[] PASSED          [ 70%]
tests/user_all_http_test.py::test_random_invalid_token[ ] PASSED         [ 70%]
tests/user_all_http_test.py::test_random_invalid_token[0$%#!#(*&!~~~!@#%^&*(^#@!!] PASSED [ 71%]
tests/user_all_http_test.py::test_random_invalid_token[K5nposQGhC] PASSED [ 71%]
tests/user_all_http_test.py::test_random_invalid_token[AERt57xvzMAP75M1SSZ4] PASSED [ 72%]
tests/user_all_http_test.py::test_random_invalid_token[vziOn8qtcS0dair4QumzNORUKMj13vTA3i0mWm9i] PASSED [ 72%]
tests/user_all_http_test.py::test_random_invalid_token[v6zDYwO1PpLyMIAi8DP2LudrNehIoaQhxsG0TbFUS37Igc6qx9GTsvjlKsTugWA7gvkM] PASSED [ 72%]
tests/user_all_http_test.py::test_invalid_token PASSED                   [ 73%]
tests/user_all_http_test.py::test_users_all_request PASSED               [ 73%]
tests/user_profile_http_test.py::test_random_invalid_token[] PASSED      [ 73%]
tests/user_profile_http_test.py::test_random_invalid_token[ ] PASSED     [ 74%]
tests/user_profile_http_test.py::test_random_invalid_token[0$%#!#(*&!~~~!@#%^&*(^#@!!] PASSED [ 74%]
tests/user_profile_http_test.py::test_random_invalid_token[K5nposQGhC] PASSED [ 75%]
tests/user_profile_http_test.py::test_random_invalid_token[AERt57xvzMAP75M1SSZ4] PASSED [ 75%]
tests/user_profile_http_test.py::test_random_invalid_token[vziOn8qtcS0dair4QumzNORUKMj13vTA3i0mWm9i] PASSED [ 75%]
tests/user_profile_http_test.py::test_random_invalid_token[v6zDYwO1PpLyMIAi8DP2LudrNehIoaQhxsG0TbFUS37Igc6qx9GTsvjlKsTugWA7gvkM] PASSED [ 76%]
tests/user_profile_http_test.py::test_invalid_u_id[5] PASSED             [ 76%]
tests/user_profile_http_test.py::test_invalid_u_id[999] PASSED           [ 77%]
tests/user_profile_http_test.py::test_invalid_u_id[1234] PASSED          [ 77%]
tests/user_profile_http_test.py::test_invalid_token PASSED               [ 77%]
tests/user_profile_http_test.py::test_users_request_profile[0] PASSED    [ 78%]
tests/user_profile_http_test.py::test_users_request_profile[1] PASSED    [ 78%]
tests/user_profile_http_test.py::test_users_request_profile[2] PASSED    [ 78%]
tests/user_setemail_http_test.py::test_random_invalid_token[] PASSED     [ 79%]
tests/user_setemail_http_test.py::test_random_invalid_token[ ] PASSED    [ 79%]
tests/user_setemail_http_test.py::test_random_invalid_token[K5nposQGhC] PASSED [ 80%]
tests/user_setemail_http_test.py::test_random_invalid_token[UwpvGMswsDInLipwKolBdvWjSFsvsOwfZRaoafoIRpCvz] PASSED [ 80%]
tests/user_setemail_http_test.py::test_random_invalid_token[Random STRING] PASSED [ 80%]
tests/user_setemail_http_test.py::test_random_invalid_token[eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9eyJzd\n        WIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9l\n        IiwiaWF0IjoxNTE2MjM5MDIyfQ.OsYeNeIRzSGp0Ss2\n        32RIL9xjKwsmo-c6slPSi0plpWE] PASSED [ 81%]
tests/user_setemail_http_test.py::test_invalid_token PASSED              [ 81%]
tests/user_setemail_http_test.py::test_invalid_email[invaild email] PASSED [ 81%]
tests/user_setemail_http_test.py::test_invalid_email[emaildoesnotexit99.com] PASSED [ 82%]
tests/user_setemail_http_test.py::test_invalid_email[a**z@.c.om] PASSED  [ 82%]
tests/user_setemail_http_test.py::test_invalid_email[qw@gmailcom] PASSED [ 83%]
tests/user_setemail_http_test.py::test_email_registered[dummy1@seams.com] PASSED [ 83%]
tests/user_setemail_http_test.py::test_email_registered[dummy2@seams.com] PASSED [ 83%]
tests/user_setemail_http_test.py::test_email_registered[owner@seams.com] PASSED [ 84%]
tests/user_setemail_http_test.py::test_set_new_email[0] PASSED           [ 84%]
tests/user_setemail_http_test.py::test_set_new_email[1] PASSED           [ 85%]
tests/user_setemail_http_test.py::test_set_new_email[2] PASSED           [ 85%]
tests/user_setemail_http_test.py::test_set_new_email[3] PASSED           [ 85%]
tests/user_sethandle_http_test.py::test_random_invalid_token[] PASSED    [ 86%]
tests/user_sethandle_http_test.py::test_random_invalid_token[ ] PASSED   [ 86%]
tests/user_sethandle_http_test.py::test_random_invalid_token[****)()+@$(*$_!&&%(&&%*&*&@(*&(*^@] PASSED [ 86%]
tests/user_sethandle_http_test.py::test_random_invalid_token[UwpvGMswsDInLipwKolBdvWjSFsvsOwfZRaoafoIRpCvz] PASSED [ 87%]
tests/user_sethandle_http_test.py::test_random_invalid_token[Random STRING] PASSED [ 87%]
tests/user_sethandle_http_test.py::test_random_invalid_token[eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9eyJzd\n        WIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9l\n        IiwiaWF0IjoxNTE2MjM5MDIyfQ.OsYeNeIRzSGp0Ss2\n        32RIL9xjKwsmo-c6slPSi0plpWE] PASSED [ 88%]
tests/user_sethandle_http_test.py::test_invalid_token PASSED             [ 88%]
tests/user_sethandle_http_test.py::test_invalid_handle[RA] PASSED        [ 88%]
tests/user_sethandle_http_test.py::test_invalid_handle[KaI_Al] PASSED    [ 89%]
tests/user_sethandle_http_test.py::test_invalid_handle[`fJRZ]%BA`*MK0a] PASSED [ 89%]
tests/user_sethandle_http_test.py::test_invalid_handle[tQeoZo2ACe8hcfnjRPwnX] PASSED [ 90%]
tests/user_sethandle_http_test.py::test_invalid_handle[k9V2MjYQZvLvoJdoaBpdgmqscfJW] PASSED [ 90%]
tests/user_sethandle_http_test.py::test_set_handle[0-LEE] PASSED         [ 90%]
tests/user_sethandle_http_test.py::test_set_handle[1-FiReFoX2000] PASSED [ 91%]
tests/user_sethandle_http_test.py::test_set_handle[2-0UiGleRoVsYOAfaBqfn] PASSED [ 91%]
tests/user_sethandle_http_test.py::test_set_handle[3-OG18O9hyVChEgtJIr8c7] PASSED [ 91%]
tests/user_setname_http_test.py::test_random_invalid_token[] PASSED      [ 92%]
tests/user_setname_http_test.py::test_random_invalid_token[ ] PASSED     [ 92%]
tests/user_setname_http_test.py::test_random_invalid_token[123431532] PASSED [ 93%]
tests/user_setname_http_test.py::test_random_invalid_token[$%#!#(*&!~~~/*-+++-*=.@@@!2$QXQ!] PASSED [ 93%]
tests/user_setname_http_test.py::test_random_invalid_token[K5nposQGhC] PASSED [ 93%]
tests/user_setname_http_test.py::test_random_invalid_token[AERt57xvzMAP75M1SSZ4] PASSED [ 94%]
tests/user_setname_http_test.py::test_random_invalid_token[vziOn8qtcS0i] PASSED [ 94%]
tests/user_setname_http_test.py::test_random_invalid_token[v6zDYwO1PpLyMIAi8DP2LudrNehIoaQhxsG0Tb] PASSED [ 95%]
tests/user_setname_http_test.py::test_random_invalid_token[eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9eyJzd\n        WIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9l\n        IiwiaWF0IjoxNTE2MjM5MDIyfQ.OsYeNeIRzSGp0Ss2\n        32RIL9xjKwsmo-c6slPSi0plpWE] PASSED [ 95%]
tests/user_setname_http_test.py::test_invalid_token PASSED               [ 95%]
tests/user_setname_http_test.py::test_invalid_name[-Kamehameha] PASSED   [ 96%]
tests/user_setname_http_test.py::test_invalid_name[IhaveAveryveryveryveryVERYveryveryveryverylongfirstname-shortlastname] PASSED [ 96%]
tests/user_setname_http_test.py::test_invalid_name[RYQzyzpuMeSGKTPWlOjDHgWxxdfgkWuFmTxDFhayvcGpKWFHksO-Kakarot] PASSED [ 96%]
tests/user_setname_http_test.py::test_invalid_name[Nomralfirstname-FuQbxeJoLPOjFYSLyzmdZFWIEvZWehLnOvTifxWgDPtYkIGmdWKL] PASSED [ 97%]
tests/user_setname_http_test.py::test_invalid_name[Vegeta-] PASSED       [ 97%]
tests/user_setname_http_test.py::test_invalid_name[Kais-dWRsNOqDLKFZfjeGQJxkgxvWjRwtjVRCFAVgvhxBRaJEGymIMnK] PASSED [ 98%]
tests/user_setname_http_test.py::test_invalid_name[-] PASSED             [ 98%]
tests/user_setname_http_test.py::test_invalid_name[DmqUflXCwCabBiTOscAcWLlLWBjzrZkSBhYHpjkEKOQotcxlmHP-knEnDoDqWDBoEXpauFpIkoRBkoFCLechJCoKQidcIPVZZJvaOcc] PASSED [ 98%]
tests/user_setname_http_test.py::test_setting_name[K-aKEZKqxUQRWNKMzTfAGPeybIBLNEFipcHsRjzEczWagNZvDqJA] PASSED [ 99%]
tests/user_setname_http_test.py::test_setting_name[vgKOSqkGNyQIvCsKerJJqyBljTmjGiYNUjQriodLzyUEsJcouq-Q] PASSED [ 99%]
tests/user_setname_http_test.py::test_setting_name[Kais-Alzubaidi] PASSED [100%]

====== Marks recorded: 261.00 ======


============================= 261 passed in 7.80s ==============================
